Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (23) relational_statement -> . relational_statement LT add_statement
    (24) relational_statement -> . relational_statement GT add_statement
    (25) relational_statement -> . relational_statement LTEQ add_statement
    (26) relational_statement -> . relational_statement GTEQ add_statement
    (27) add_statement -> . multiply_statement
    (28) add_statement -> . add_statement PLUS multiply_statement
    (29) add_statement -> . add_statement MINUS multiply_statement
    (30) multiply_statement -> . unary_statement
    (31) multiply_statement -> . multiply_statement TIMES unary_statement
    (32) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (33) multiply_statement -> . multiply_statement MOD unary_statement
    (34) unary_statement -> . exponent
    (35) unary_statement -> . MINUS unary_statement
    (36) unary_statement -> . NOT unary_statement
    (37) exponent -> . term
    (38) exponent -> . term POWER unary_statement
    (39) term -> . IDENTIFIER
    (40) term -> . atom
    (41) term -> . LPAREN expression RPAREN
    (42) atom -> . INTEGER
    (43) atom -> . FLOAT
    (44) atom -> . CHARACTER
    (45) atom -> . STRING
    (46) atom -> . TRUE
    (47) atom -> . FALSE
    (48) atom -> . LBRACKET elements RBRACKET
    (49) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET

    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IF              shift and go to state 10
    INPUT           shift and go to state 12
    PRINT           shift and go to state 15
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 23
    NOT             shift and go to state 26
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 34

    code_entity                    shift and go to state 2
    iterative_statement            shift and go to state 3
    conditional_statement          shift and go to state 4
    expression                     shift and go to state 5
    input_function                 shift and go to state 6
    output_function                shift and go to state 7
    assignment_statement           shift and go to state 11
    term                           shift and go to state 16
    or_statement                   shift and go to state 17
    and_statement                  shift and go to state 18
    equality_statement             shift and go to state 19
    relational_statement           shift and go to state 20
    add_statement                  shift and go to state 21
    multiply_statement             shift and go to state 22
    unary_statement                shift and go to state 24
    exponent                       shift and go to state 25
    atom                           shift and go to state 27

state 2

    (2) start -> start code_entity .

    WHILE           reduce using rule 2 (start -> start code_entity .)
    FOR             reduce using rule 2 (start -> start code_entity .)
    IF              reduce using rule 2 (start -> start code_entity .)
    INPUT           reduce using rule 2 (start -> start code_entity .)
    PRINT           reduce using rule 2 (start -> start code_entity .)
    IDENTIFIER      reduce using rule 2 (start -> start code_entity .)
    MINUS           reduce using rule 2 (start -> start code_entity .)
    NOT             reduce using rule 2 (start -> start code_entity .)
    LPAREN          reduce using rule 2 (start -> start code_entity .)
    INTEGER         reduce using rule 2 (start -> start code_entity .)
    FLOAT           reduce using rule 2 (start -> start code_entity .)
    CHARACTER       reduce using rule 2 (start -> start code_entity .)
    STRING          reduce using rule 2 (start -> start code_entity .)
    TRUE            reduce using rule 2 (start -> start code_entity .)
    FALSE           reduce using rule 2 (start -> start code_entity .)
    LBRACKET        reduce using rule 2 (start -> start code_entity .)
    $end            reduce using rule 2 (start -> start code_entity .)
    ENDWHILE        reduce using rule 2 (start -> start code_entity .)
    ELSE            reduce using rule 2 (start -> start code_entity .)
    ENDIF           reduce using rule 2 (start -> start code_entity .)
    ENDFOR          reduce using rule 2 (start -> start code_entity .)


state 3

    (3) code_entity -> iterative_statement .

    WHILE           reduce using rule 3 (code_entity -> iterative_statement .)
    FOR             reduce using rule 3 (code_entity -> iterative_statement .)
    IF              reduce using rule 3 (code_entity -> iterative_statement .)
    INPUT           reduce using rule 3 (code_entity -> iterative_statement .)
    PRINT           reduce using rule 3 (code_entity -> iterative_statement .)
    IDENTIFIER      reduce using rule 3 (code_entity -> iterative_statement .)
    MINUS           reduce using rule 3 (code_entity -> iterative_statement .)
    NOT             reduce using rule 3 (code_entity -> iterative_statement .)
    LPAREN          reduce using rule 3 (code_entity -> iterative_statement .)
    INTEGER         reduce using rule 3 (code_entity -> iterative_statement .)
    FLOAT           reduce using rule 3 (code_entity -> iterative_statement .)
    CHARACTER       reduce using rule 3 (code_entity -> iterative_statement .)
    STRING          reduce using rule 3 (code_entity -> iterative_statement .)
    TRUE            reduce using rule 3 (code_entity -> iterative_statement .)
    FALSE           reduce using rule 3 (code_entity -> iterative_statement .)
    LBRACKET        reduce using rule 3 (code_entity -> iterative_statement .)
    $end            reduce using rule 3 (code_entity -> iterative_statement .)
    ENDWHILE        reduce using rule 3 (code_entity -> iterative_statement .)
    ELSE            reduce using rule 3 (code_entity -> iterative_statement .)
    ENDIF           reduce using rule 3 (code_entity -> iterative_statement .)
    ENDFOR          reduce using rule 3 (code_entity -> iterative_statement .)


state 4

    (4) code_entity -> conditional_statement .

    WHILE           reduce using rule 4 (code_entity -> conditional_statement .)
    FOR             reduce using rule 4 (code_entity -> conditional_statement .)
    IF              reduce using rule 4 (code_entity -> conditional_statement .)
    INPUT           reduce using rule 4 (code_entity -> conditional_statement .)
    PRINT           reduce using rule 4 (code_entity -> conditional_statement .)
    IDENTIFIER      reduce using rule 4 (code_entity -> conditional_statement .)
    MINUS           reduce using rule 4 (code_entity -> conditional_statement .)
    NOT             reduce using rule 4 (code_entity -> conditional_statement .)
    LPAREN          reduce using rule 4 (code_entity -> conditional_statement .)
    INTEGER         reduce using rule 4 (code_entity -> conditional_statement .)
    FLOAT           reduce using rule 4 (code_entity -> conditional_statement .)
    CHARACTER       reduce using rule 4 (code_entity -> conditional_statement .)
    STRING          reduce using rule 4 (code_entity -> conditional_statement .)
    TRUE            reduce using rule 4 (code_entity -> conditional_statement .)
    FALSE           reduce using rule 4 (code_entity -> conditional_statement .)
    LBRACKET        reduce using rule 4 (code_entity -> conditional_statement .)
    $end            reduce using rule 4 (code_entity -> conditional_statement .)
    ENDWHILE        reduce using rule 4 (code_entity -> conditional_statement .)
    ELSE            reduce using rule 4 (code_entity -> conditional_statement .)
    ENDIF           reduce using rule 4 (code_entity -> conditional_statement .)
    ENDFOR          reduce using rule 4 (code_entity -> conditional_statement .)


state 5

    (5) code_entity -> expression .

    WHILE           reduce using rule 5 (code_entity -> expression .)
    FOR             reduce using rule 5 (code_entity -> expression .)
    IF              reduce using rule 5 (code_entity -> expression .)
    INPUT           reduce using rule 5 (code_entity -> expression .)
    PRINT           reduce using rule 5 (code_entity -> expression .)
    IDENTIFIER      reduce using rule 5 (code_entity -> expression .)
    MINUS           reduce using rule 5 (code_entity -> expression .)
    NOT             reduce using rule 5 (code_entity -> expression .)
    LPAREN          reduce using rule 5 (code_entity -> expression .)
    INTEGER         reduce using rule 5 (code_entity -> expression .)
    FLOAT           reduce using rule 5 (code_entity -> expression .)
    CHARACTER       reduce using rule 5 (code_entity -> expression .)
    STRING          reduce using rule 5 (code_entity -> expression .)
    TRUE            reduce using rule 5 (code_entity -> expression .)
    FALSE           reduce using rule 5 (code_entity -> expression .)
    LBRACKET        reduce using rule 5 (code_entity -> expression .)
    $end            reduce using rule 5 (code_entity -> expression .)
    ENDWHILE        reduce using rule 5 (code_entity -> expression .)
    ELSE            reduce using rule 5 (code_entity -> expression .)
    ENDIF           reduce using rule 5 (code_entity -> expression .)
    ENDFOR          reduce using rule 5 (code_entity -> expression .)


state 6

    (6) code_entity -> input_function .

    WHILE           reduce using rule 6 (code_entity -> input_function .)
    FOR             reduce using rule 6 (code_entity -> input_function .)
    IF              reduce using rule 6 (code_entity -> input_function .)
    INPUT           reduce using rule 6 (code_entity -> input_function .)
    PRINT           reduce using rule 6 (code_entity -> input_function .)
    IDENTIFIER      reduce using rule 6 (code_entity -> input_function .)
    MINUS           reduce using rule 6 (code_entity -> input_function .)
    NOT             reduce using rule 6 (code_entity -> input_function .)
    LPAREN          reduce using rule 6 (code_entity -> input_function .)
    INTEGER         reduce using rule 6 (code_entity -> input_function .)
    FLOAT           reduce using rule 6 (code_entity -> input_function .)
    CHARACTER       reduce using rule 6 (code_entity -> input_function .)
    STRING          reduce using rule 6 (code_entity -> input_function .)
    TRUE            reduce using rule 6 (code_entity -> input_function .)
    FALSE           reduce using rule 6 (code_entity -> input_function .)
    LBRACKET        reduce using rule 6 (code_entity -> input_function .)
    $end            reduce using rule 6 (code_entity -> input_function .)
    ENDWHILE        reduce using rule 6 (code_entity -> input_function .)
    ELSE            reduce using rule 6 (code_entity -> input_function .)
    ENDIF           reduce using rule 6 (code_entity -> input_function .)
    ENDFOR          reduce using rule 6 (code_entity -> input_function .)


state 7

    (7) code_entity -> output_function .

    WHILE           reduce using rule 7 (code_entity -> output_function .)
    FOR             reduce using rule 7 (code_entity -> output_function .)
    IF              reduce using rule 7 (code_entity -> output_function .)
    INPUT           reduce using rule 7 (code_entity -> output_function .)
    PRINT           reduce using rule 7 (code_entity -> output_function .)
    IDENTIFIER      reduce using rule 7 (code_entity -> output_function .)
    MINUS           reduce using rule 7 (code_entity -> output_function .)
    NOT             reduce using rule 7 (code_entity -> output_function .)
    LPAREN          reduce using rule 7 (code_entity -> output_function .)
    INTEGER         reduce using rule 7 (code_entity -> output_function .)
    FLOAT           reduce using rule 7 (code_entity -> output_function .)
    CHARACTER       reduce using rule 7 (code_entity -> output_function .)
    STRING          reduce using rule 7 (code_entity -> output_function .)
    TRUE            reduce using rule 7 (code_entity -> output_function .)
    FALSE           reduce using rule 7 (code_entity -> output_function .)
    LBRACKET        reduce using rule 7 (code_entity -> output_function .)
    $end            reduce using rule 7 (code_entity -> output_function .)
    ENDWHILE        reduce using rule 7 (code_entity -> output_function .)
    ELSE            reduce using rule 7 (code_entity -> output_function .)
    ENDIF           reduce using rule 7 (code_entity -> output_function .)
    ENDFOR          reduce using rule 7 (code_entity -> output_function .)


state 8

    (8) iterative_statement -> WHILE . expression COLON start ENDWHILE
    (12) expression -> . assignment_statement
    (13) assignment_statement -> . or_statement
    (14) assignment_statement -> . IDENTIFIER EQUALS or_statement
    (15) or_statement -> . and_statement
    (16) or_statement -> . or_statement OR and_statement
    (17) and_statement -> . equality_statement
    (18) and_statement -> . and_statement AND equality_statement
    (19) equality_statement -> . relational_statement
    (20) equality_statement -> . equality_statement EQ relational_statement
    (21) equality_statement -> . equality_statement NEQ relational_statement
    (22) relational_statement -> . add_statement
    (23) relational_statement -> . relational_statement LT add_statement
    (24) relational_statement -> . relational_statement GT add_statement
    (25) relational_statement -> . relational_statement LTEQ add_statement
    (26) relational_statement -> . relational_statement GTEQ add_statement
    (27) add_statement -> . multiply_statement
    (28) add_statement -> . add_statement PLUS multiply_statement
    (29) add_statement -> . add_statement MINUS multiply_statement
    (30) multiply_statement -> . unary_statement
    (31) multiply_statement -> . multiply_statement TIMES unary_statement
    (32) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (33) multiply_statement -> . multiply_statement MOD unary_statement
    (34) unary_statement -> . exponent
    (35) unary_statement -> . MINUS unary_statement
    (36) unary_statement -> . NOT unary_statement
    (37) exponent -> . term
    (38) exponent -> . term POWER unary_statement
    (39) term -> . IDENTIFIER
    (40) term -> . atom
    (41) term -> . LPAREN expression RPAREN
    (42) atom -> . INTEGER
    (43) atom -> . FLOAT
    (44) atom -> . CHARACTER
    (45) atom -> . STRING
    (46) atom -> . TRUE
    (47) atom -> . FALSE
    (48) atom -> . LBRACKET elements RBRACKET
    (49) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET

    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 23
    NOT             shift and go to state 26
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 35
    assignment_statement           shift and go to state 11
    or_statement                   shift and go to state 17
    and_statement                  shift and go to state 18
    equality_statement             shift and go to state 19
    relational_statement           shift and go to state 20
    add_statement                  shift and go to state 21
    multiply_statement             shift and go to state 22
    unary_statement                shift and go to state 24
    exponent                       shift and go to state 25
    term                           shift and go to state 16
    atom                           shift and go to state 27

state 9

    (9) iterative_statement -> FOR . expression COMMA expression COMMA expression COLON start ENDFOR
    (12) expression -> . assignment_statement
    (13) assignment_statement -> . or_statement
    (14) assignment_statement -> . IDENTIFIER EQUALS or_statement
    (15) or_statement -> . and_statement
    (16) or_statement -> . or_statement OR and_statement
    (17) and_statement -> . equality_statement
    (18) and_statement -> . and_statement AND equality_statement
    (19) equality_statement -> . relational_statement
    (20) equality_statement -> . equality_statement EQ relational_statement
    (21) equality_statement -> . equality_statement NEQ relational_statement
    (22) relational_statement -> . add_statement
    (23) relational_statement -> . relational_statement LT add_statement
    (24) relational_statement -> . relational_statement GT add_statement
    (25) relational_statement -> . relational_statement LTEQ add_statement
    (26) relational_statement -> . relational_statement GTEQ add_statement
    (27) add_statement -> . multiply_statement
    (28) add_statement -> . add_statement PLUS multiply_statement
    (29) add_statement -> . add_statement MINUS multiply_statement
    (30) multiply_statement -> . unary_statement
    (31) multiply_statement -> . multiply_statement TIMES unary_statement
    (32) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (33) multiply_statement -> . multiply_statement MOD unary_statement
    (34) unary_statement -> . exponent
    (35) unary_statement -> . MINUS unary_statement
    (36) unary_statement -> . NOT unary_statement
    (37) exponent -> . term
    (38) exponent -> . term POWER unary_statement
    (39) term -> . IDENTIFIER
    (40) term -> . atom
    (41) term -> . LPAREN expression RPAREN
    (42) atom -> . INTEGER
    (43) atom -> . FLOAT
    (44) atom -> . CHARACTER
    (45) atom -> . STRING
    (46) atom -> . TRUE
    (47) atom -> . FALSE
    (48) atom -> . LBRACKET elements RBRACKET
    (49) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET

    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 23
    NOT             shift and go to state 26
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 36
    assignment_statement           shift and go to state 11
    or_statement                   shift and go to state 17
    and_statement                  shift and go to state 18
    equality_statement             shift and go to state 19
    relational_statement           shift and go to state 20
    add_statement                  shift and go to state 21
    multiply_statement             shift and go to state 22
    unary_statement                shift and go to state 24
    exponent                       shift and go to state 25
    term                           shift and go to state 16
    atom                           shift and go to state 27

state 10

    (10) conditional_statement -> IF . expression COLON start ELSE start ENDIF
    (11) conditional_statement -> IF . expression COLON start ENDIF
    (12) expression -> . assignment_statement
    (13) assignment_statement -> . or_statement
    (14) assignment_statement -> . IDENTIFIER EQUALS or_statement
    (15) or_statement -> . and_statement
    (16) or_statement -> . or_statement OR and_statement
    (17) and_statement -> . equality_statement
    (18) and_statement -> . and_statement AND equality_statement
    (19) equality_statement -> . relational_statement
    (20) equality_statement -> . equality_statement EQ relational_statement
    (21) equality_statement -> . equality_statement NEQ relational_statement
    (22) relational_statement -> . add_statement
    (23) relational_statement -> . relational_statement LT add_statement
    (24) relational_statement -> . relational_statement GT add_statement
    (25) relational_statement -> . relational_statement LTEQ add_statement
    (26) relational_statement -> . relational_statement GTEQ add_statement
    (27) add_statement -> . multiply_statement
    (28) add_statement -> . add_statement PLUS multiply_statement
    (29) add_statement -> . add_statement MINUS multiply_statement
    (30) multiply_statement -> . unary_statement
    (31) multiply_statement -> . multiply_statement TIMES unary_statement
    (32) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (33) multiply_statement -> . multiply_statement MOD unary_statement
    (34) unary_statement -> . exponent
    (35) unary_statement -> . MINUS unary_statement
    (36) unary_statement -> . NOT unary_statement
    (37) exponent -> . term
    (38) exponent -> . term POWER unary_statement
    (39) term -> . IDENTIFIER
    (40) term -> . atom
    (41) term -> . LPAREN expression RPAREN
    (42) atom -> . INTEGER
    (43) atom -> . FLOAT
    (44) atom -> . CHARACTER
    (45) atom -> . STRING
    (46) atom -> . TRUE
    (47) atom -> . FALSE
    (48) atom -> . LBRACKET elements RBRACKET
    (49) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET

    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 23
    NOT             shift and go to state 26
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 37
    assignment_statement           shift and go to state 11
    or_statement                   shift and go to state 17
    and_statement                  shift and go to state 18
    equality_statement             shift and go to state 19
    relational_statement           shift and go to state 20
    add_statement                  shift and go to state 21
    multiply_statement             shift and go to state 22
    unary_statement                shift and go to state 24
    exponent                       shift and go to state 25
    term                           shift and go to state 16
    atom                           shift and go to state 27

state 11

    (12) expression -> assignment_statement .

    WHILE           reduce using rule 12 (expression -> assignment_statement .)
    FOR             reduce using rule 12 (expression -> assignment_statement .)
    IF              reduce using rule 12 (expression -> assignment_statement .)
    INPUT           reduce using rule 12 (expression -> assignment_statement .)
    PRINT           reduce using rule 12 (expression -> assignment_statement .)
    IDENTIFIER      reduce using rule 12 (expression -> assignment_statement .)
    MINUS           reduce using rule 12 (expression -> assignment_statement .)
    NOT             reduce using rule 12 (expression -> assignment_statement .)
    LPAREN          reduce using rule 12 (expression -> assignment_statement .)
    INTEGER         reduce using rule 12 (expression -> assignment_statement .)
    FLOAT           reduce using rule 12 (expression -> assignment_statement .)
    CHARACTER       reduce using rule 12 (expression -> assignment_statement .)
    STRING          reduce using rule 12 (expression -> assignment_statement .)
    TRUE            reduce using rule 12 (expression -> assignment_statement .)
    FALSE           reduce using rule 12 (expression -> assignment_statement .)
    LBRACKET        reduce using rule 12 (expression -> assignment_statement .)
    $end            reduce using rule 12 (expression -> assignment_statement .)
    COLON           reduce using rule 12 (expression -> assignment_statement .)
    COMMA           reduce using rule 12 (expression -> assignment_statement .)
    RPAREN          reduce using rule 12 (expression -> assignment_statement .)
    ENDWHILE        reduce using rule 12 (expression -> assignment_statement .)
    ELSE            reduce using rule 12 (expression -> assignment_statement .)
    ENDIF           reduce using rule 12 (expression -> assignment_statement .)
    ENDFOR          reduce using rule 12 (expression -> assignment_statement .)


state 12

    (53) input_function -> INPUT . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 38


state 13

    (41) term -> LPAREN . expression RPAREN
    (12) expression -> . assignment_statement
    (13) assignment_statement -> . or_statement
    (14) assignment_statement -> . IDENTIFIER EQUALS or_statement
    (15) or_statement -> . and_statement
    (16) or_statement -> . or_statement OR and_statement
    (17) and_statement -> . equality_statement
    (18) and_statement -> . and_statement AND equality_statement
    (19) equality_statement -> . relational_statement
    (20) equality_statement -> . equality_statement EQ relational_statement
    (21) equality_statement -> . equality_statement NEQ relational_statement
    (22) relational_statement -> . add_statement
    (23) relational_statement -> . relational_statement LT add_statement
    (24) relational_statement -> . relational_statement GT add_statement
    (25) relational_statement -> . relational_statement LTEQ add_statement
    (26) relational_statement -> . relational_statement GTEQ add_statement
    (27) add_statement -> . multiply_statement
    (28) add_statement -> . add_statement PLUS multiply_statement
    (29) add_statement -> . add_statement MINUS multiply_statement
    (30) multiply_statement -> . unary_statement
    (31) multiply_statement -> . multiply_statement TIMES unary_statement
    (32) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (33) multiply_statement -> . multiply_statement MOD unary_statement
    (34) unary_statement -> . exponent
    (35) unary_statement -> . MINUS unary_statement
    (36) unary_statement -> . NOT unary_statement
    (37) exponent -> . term
    (38) exponent -> . term POWER unary_statement
    (39) term -> . IDENTIFIER
    (40) term -> . atom
    (41) term -> . LPAREN expression RPAREN
    (42) atom -> . INTEGER
    (43) atom -> . FLOAT
    (44) atom -> . CHARACTER
    (45) atom -> . STRING
    (46) atom -> . TRUE
    (47) atom -> . FALSE
    (48) atom -> . LBRACKET elements RBRACKET
    (49) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET

    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 23
    NOT             shift and go to state 26
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 39
    assignment_statement           shift and go to state 11
    or_statement                   shift and go to state 17
    and_statement                  shift and go to state 18
    equality_statement             shift and go to state 19
    relational_statement           shift and go to state 20
    add_statement                  shift and go to state 21
    multiply_statement             shift and go to state 22
    unary_statement                shift and go to state 24
    exponent                       shift and go to state 25
    term                           shift and go to state 16
    atom                           shift and go to state 27

state 14

    (14) assignment_statement -> IDENTIFIER . EQUALS or_statement
    (39) term -> IDENTIFIER .
    (49) atom -> IDENTIFIER . LBRACKET INTEGER RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    EQUALS          shift and go to state 40
    POWER           reduce using rule 39 (term -> IDENTIFIER .)
    TIMES           reduce using rule 39 (term -> IDENTIFIER .)
    DIVIDE          reduce using rule 39 (term -> IDENTIFIER .)
    MOD             reduce using rule 39 (term -> IDENTIFIER .)
    PLUS            reduce using rule 39 (term -> IDENTIFIER .)
    MINUS           reduce using rule 39 (term -> IDENTIFIER .)
    LT              reduce using rule 39 (term -> IDENTIFIER .)
    GT              reduce using rule 39 (term -> IDENTIFIER .)
    LTEQ            reduce using rule 39 (term -> IDENTIFIER .)
    GTEQ            reduce using rule 39 (term -> IDENTIFIER .)
    EQ              reduce using rule 39 (term -> IDENTIFIER .)
    NEQ             reduce using rule 39 (term -> IDENTIFIER .)
    AND             reduce using rule 39 (term -> IDENTIFIER .)
    OR              reduce using rule 39 (term -> IDENTIFIER .)
